,Average Fitness
0,315.9245569221723
1,316.24591075948297
2,314.21408061565455
3,313.458099882805
4,310.3936498102798
5,308.21719456298086
6,309.21239872704774
7,308.10341901347687
8,305.98935358754557
9,305.0432105367857
10,303.0901982310867
11,301.0567832754778
12,300.3064275569474
13,298.8766184068634
14,297.288223423101
15,295.8505260439877
16,294.45824020650923
17,293.3071536493449
18,291.93132156986223
19,289.8175889078126
20,289.78246096074975
21,287.97039088684494
22,285.8087501988107
23,284.2700639843357
24,282.54576338291196
25,281.19237111403675
26,279.1585919081583
27,278.59917443050387
28,278.3888447574544
29,277.19225626395263
30,275.28790783408726
31,273.15054423292145
32,271.98351313260645
33,270.4652864989675
34,269.6339437757604
35,268.5095408911409
36,267.55185988770745
37,266.0409512824156
38,265.0489211629953
39,263.1550913047636
40,261.9404517765695
41,260.6993067331463
42,259.6697356012251
43,257.964875112051
44,256.3757889797594
45,255.4426546149487
46,254.1648843822415
47,252.9366340441828
48,251.97944543683482
49,251.40815992833902
50,250.86343108692512
51,250.01322824987594
52,248.8668097429806
53,247.75513287752878
54,246.6719883025309
55,245.46120066473176
56,244.1112169600652
57,243.48183276407337
58,242.48397230751704
59,241.6204198291139
60,241.03019295799436
61,240.0445909080155
62,239.13212480553923
63,238.3416851917983
64,237.6999753020284
65,236.9567386663088
66,236.1502110270228
67,235.57580013299975
68,235.11988175095172
69,234.44124042304895
70,233.66410114545735
71,233.08834414392425
72,232.75701994163177
73,232.28375983400926
74,231.6830021880212
75,231.32550413622954
76,230.30490076477508
77,229.74292843592454
78,229.37311805530496
79,229.02123673760497
80,228.77078896175217
81,228.41007702351777
82,228.04973725911995
83,227.88420818418803
84,227.46420003104086
85,227.2986859440045
86,226.89336947472336
87,226.61126353922882
88,226.36171842282837
89,226.24137384478138
90,225.8967894915583
91,225.6252917503555
92,225.41233741358204
93,225.28012432498403
94,225.0888292455211
95,224.88795145226086
96,224.70664144139715
97,224.47584058481215
98,224.28645525798595
99,224.0780539191333
100,223.9693110037758
101,223.83262606195706
102,223.67578033447327
103,223.57151696399487
104,223.43142880585452
105,223.19644877815475
106,223.18579061812986
107,223.06650907809464
108,222.95911065620174
109,222.79784493354808
110,222.7765371694923
111,222.67729387643504
112,222.60670670309995
113,222.532101576668
114,222.42510281007353
115,222.33528046129194
116,222.28981944777846
117,222.23989136569122
118,222.17619364341198
119,222.09920606088616
120,221.98032404404702
121,221.9193423542752
122,221.81559055750023
123,221.7628003484978
124,221.70724846052929
125,221.6488192861908
126,221.54024287097084
127,221.4931171843242
128,221.43665037760832
129,221.36843772832438
130,221.30994377756502
131,221.2905308683834
132,221.25100786024595
133,221.19225812022648
134,221.13457842844326
135,221.06170426801506
136,220.99459654027592
137,220.93813940779833
138,220.9212218614869
139,220.88696693583438
140,220.82928752712542
141,220.8043728407253
142,220.64605013113703
143,220.55592458809807
144,220.42512843941861
145,220.25268909578858
146,220.07648317722166
147,219.97811642951018
148,219.9163827616427
149,219.89488799995308
150,219.84987210827197
151,219.79746495451707
152,219.77008952273093
153,219.70420091067143
154,219.6799745911263
155,219.63307991525792
156,219.54280876155462
157,219.54086485484018
158,219.50165017669846
159,219.44876759297068
160,219.40361945320308
161,219.34451826055573
162,219.26887631161756
163,219.23754621994368
164,219.1887921546314
165,219.10753883060806
166,219.04700526741658
167,219.01716074157085
168,218.97149604487691
169,218.93728439338884
170,218.89017441759628
171,218.86384016034756
172,218.82489467243852
173,218.78676209068522
174,218.7741173259537
175,218.73122698066447
176,218.68441733537747
177,218.63395343715183
178,218.57210824934967
179,218.51577787180213
180,218.48963899352418
181,218.4219981198819
182,218.34106912297193
183,218.29245065421503
184,218.23927193470303
185,218.1855136122897
186,218.1671706189371
187,218.115328704491
188,218.070550103948
189,218.0386732279607
190,218.0195157789663
191,217.97389415895944
192,217.9154597746406
193,217.85281141525513
194,217.80261736910597
195,217.7509818875647
196,217.59827429527238
197,217.51361570889475
198,217.43166304954084
199,217.26703969026676
200,217.17170130296236
201,217.0717633525568
202,216.94233539053485
203,216.82508002062139
204,216.70466845740432
205,216.63453968585483
206,216.5984053269506
207,216.54599721579768
208,216.52741229268446
209,216.47054693645288
210,216.40366177947544
211,216.3725946425401
212,216.3049300126905
213,216.17528728965962
214,216.09963924507218
215,216.03507650161245
216,215.96353370799855
217,215.87029846776954
218,215.80200733964259
219,215.71069091159592
220,215.6329917796937
221,215.58490453603594
222,215.5325935521853
223,215.45517455382586
224,215.36557328826774
225,215.2647314843206
226,215.20245699075676
227,215.12533908623536
228,215.03054287013038
229,215.01860589021427
230,214.93717318661652
231,214.91891462295735
232,214.87349514706173
233,214.8340243406544
234,214.80641550179155
235,214.75642494487485
236,214.70769271542613
237,214.6789828646928
238,214.65474046953324
239,214.63064248416904
240,214.55281459574283
241,214.4960556947421
242,214.48757149732268
243,214.44353266995236
244,214.39594356581904
245,214.3742357154984
246,214.29979036014322
247,214.22137403946803
248,214.1670556060005
249,214.1185671410136
250,214.07498470433114
251,214.0598634995269
252,214.00500523341051
253,213.9366217174103
254,213.85641189833524
255,213.7687106391212
256,213.70325035545534
257,213.58704929595623
258,213.5071036611646
259,213.4777788471863
260,213.42871799922884
261,213.36339198623654
262,213.3019153263951
263,213.18650828752322
264,213.11666087913792
265,212.96747404771295
266,212.8122240585565
267,212.7153228877435
268,212.64339232691134
269,212.60076992760906
270,212.51022213266359
271,212.47512768888163
272,212.43905242412762
273,212.40219436268953
274,212.37727382465323
275,212.3431879403128
276,212.32540087534522
277,212.26569901663498
278,212.19700073674866
279,212.10752005969567
280,212.0504866667472
281,211.9804466412004
282,211.88778810614465
283,211.8523722085689
284,211.7781175725648
285,211.72239654895148
286,211.68972046883508
287,211.6609339256073
288,211.6429054791267
289,211.61690131770783
290,211.56579778625292
291,211.49860707557843
292,211.4516423541053
293,211.43066248316416
294,211.3775381023512
295,211.30364561411494
296,211.2690590324469
297,211.22647226844956
298,211.2117077430374
299,211.2001724937817
300,211.15655562075773
301,211.10479146433048
302,211.06153691257043
303,211.02966818801372
304,211.01408219087207
305,210.99163237910565
306,210.94790062898076
307,210.87919095069068
308,210.83802138878028
309,210.8161481553338
310,210.7453633113794
311,210.63110493814796
312,210.5403692824733
313,210.46203793996727
314,210.37587341437003
315,210.30851762295828
316,210.22266282558664
317,210.17883460933666
318,210.15966273773637
319,210.0974915454145
320,210.0618134833051
321,210.0278268001023
322,209.92122503706833
323,209.81010899524733
324,209.6778665112488
325,209.62795865817992
326,209.57801901804254
327,209.53128164712464
328,209.4831548473856
329,209.44382111827184
330,209.41280364663476
331,209.39593442022738
332,209.3573608899651
333,209.28254492151893
334,209.2304903987168
335,209.18231276756302
336,209.14632382245946
337,209.09210871423602
338,209.0591769934528
339,208.99315901052728
340,208.96000959718026
341,208.93551581461156
342,208.88090249093952
343,208.82988502932164
344,208.7757987127352
345,208.716905738592
346,208.6507453259921
347,208.59990254799305
348,208.54300692118093
349,208.50318865282003
350,208.43424673122576
351,208.40923735519334
352,208.3662207434286
353,208.29283504332315
354,208.21897479440486
355,208.15886594472778
356,208.1024740070603
357,208.0629306079793
358,208.01136627091125
359,207.98484876842278
360,207.95834185694522
361,207.8916245236369
362,207.80846489804796
363,207.70572636447272
364,207.5765964142555
365,207.47982451621291
366,207.38440930503666
367,207.37986724326518
368,207.3090611393635
369,207.22257280693873
370,207.11839957159265
371,207.06144866381527
372,206.95524785342076
373,206.8686638304094
374,206.81440639463918
375,206.64983737781185
376,206.5500378050852
377,206.46734993572812
378,206.37241387564958
379,206.30629714044989
380,206.21798925617503
381,206.12278644762276
382,206.09759435623423
383,206.03546278462014
384,206.00451243474737
385,205.97553861690724
386,205.943683272077
387,205.89912889867665
388,205.85177006292466
389,205.83692163894142
390,205.79833654060735
391,205.7700879128691
392,205.72570171979632
393,205.68713592440486
394,205.63289086576592
395,205.60045535450553
396,205.53732451198152
397,205.51645818425786
398,205.48268681834404
399,205.4452147787038
400,205.40109714506391
401,205.34504288891188
402,205.3239994069965
403,205.28624741668474
404,205.2695630313057
405,205.20791581025983
406,205.18970225190293
407,205.15318403507234
408,205.11596944726404
409,205.0615362666652
410,205.01418258815247
411,204.9530682908671
412,204.90950241639518
413,204.87123954937238
414,204.7996571179748
415,204.64656583856532
416,204.55661186716122
417,204.47051154649108
418,204.4274765645237
419,204.37645766896665
420,204.33028470435224
421,204.24834516010503
422,204.22735971858387
423,204.1943300845234
424,204.16286742425743
425,204.12187768995543
426,204.08062448931312
427,204.07178341515598
428,204.04181778484445
429,203.9824590698871
430,203.9461863853472
431,203.89598995613363
432,203.86384386032879
433,203.8398032386462
434,203.77087308489754
435,203.71587835276767
436,203.67950316713453
437,203.6426525730221
438,203.60217559650118
439,203.56093959891675
440,203.48161412444216
441,203.3844461333212
442,203.25856974312308
443,203.16887213300362
444,203.08326671590174
445,203.01965927265587
446,202.95388427146293
447,202.82619113994033
448,202.6831084389499
449,202.62769193181742
450,202.58540598036998
451,202.5047323617506
452,202.40409322396664
453,202.32068268632855
454,202.1999458392178
455,202.07954638541122
456,202.00351233189448
457,201.95707041175453
458,201.93679407723633
459,201.91260333182024
460,201.87202842601798
461,201.8341637049889
462,201.80642483390457
463,201.7600176167627
464,201.7099916668989
465,201.65911730682453
466,201.54092020720987
467,201.45128507638844
468,201.38076723074636
469,201.30675073814217
470,201.27887919506088
471,201.2450054216075
472,201.1908809077318
473,201.1715449611147
474,201.1408008992728
475,201.09312989853245
476,201.05255995741896
477,200.99784708053332
478,200.9279105456111
479,200.8939310899472
480,200.8754199891105
481,200.81979346199734
482,200.77633489915684
483,200.6995267299645
484,200.62768354565875
485,200.55840112650662
486,200.50351687519495
487,200.47379789561896
488,200.42498245808028
489,200.38750378165122
490,200.33468084900665
491,200.29054301731082
492,200.23362828250825
493,200.19266668434244
494,200.11614695449728
495,200.08547467868152
496,200.0836243918933
497,200.01701110534418
498,199.95573728379296
499,199.93145318562463
500,199.90242156121437
501,199.84893647664288
502,199.8158622487888
503,199.754237850298
504,199.73351223160265
505,199.6656457136839
506,199.59157306542502
507,199.56619501437441
508,199.53347746651758
509,199.46555133699584
510,199.42384043242754
511,199.36788564029015
512,199.28781615584327
513,199.2526987952199
514,199.19530241263942
515,199.1500413333068
516,199.10714553527984
517,199.05011044041322
518,199.00155868080336
519,198.98942420745382
520,198.9279245286208
521,198.829294064107
522,198.7739365231989
523,198.60577791176314
524,198.56970533866422
525,198.46810606664866
526,198.3889954635462
527,198.31828271817406
528,198.28147014517953
529,198.22076488868527
530,198.12580579881694
531,198.04808117828318
532,198.00519344186083
533,197.98658487122933
534,197.89463424719753
535,197.7774150419467
536,197.6444307187415
537,197.5024591365719
538,197.34061291600253
539,197.23291715743576
540,197.20505760390725
541,197.10605878045706
542,197.03909736891362
543,197.01499881314209
544,196.98477785816746
545,196.96436573856278
546,196.93902278268067
547,196.8935806795361
548,196.86571074162964
549,196.83689651454898
550,196.79162493335645
551,196.75932603003903
552,196.723262737985
553,196.69945279452224
554,196.6531344348657
555,196.6253081896829
556,196.59085698333126
557,196.5366919970738
558,196.49268199549613
559,196.46380734444062
560,196.43181593857102
561,196.40082019485996
562,196.39049161440497
563,196.36926173738445
564,196.32949367340692
565,196.32881012116817
566,196.28412912997388
567,196.24104769413873
568,196.2088547843112
569,196.15748888854617
570,196.1365381363802
571,196.11033735193567
572,196.0754669928304
573,196.03704323442122
574,196.00295107450424
575,195.95143198684204
576,195.87047617596463
577,195.8199398984858
578,195.79780279492158
579,195.74189410228817
580,195.70320784318807
581,195.7005561145278
582,195.6498710083211
583,195.636864126465
584,195.5992090245407
585,195.54222039973854
586,195.5098594521864
587,195.45494772026265
588,195.43614493383194
589,195.40277434336033
590,195.34502172695764
591,195.28846614995098
592,195.21093586010613
593,195.10513879058908
594,194.97963107170574
595,194.9268396831021
596,194.88597287797324
597,194.8494731021683
598,194.77497899137853
599,194.71581196896778
600,194.58208156245814
601,194.4776784354817
602,194.34084693921483
603,194.2112192864621
604,194.09619456985538
605,194.06617636078968
606,194.02794503555936
607,193.98615812465403
608,193.9318203777587
609,193.86622056487357
610,193.78438027835944
611,193.6526178532454
612,193.54030481470264
613,193.45949067649119
614,193.39876467126953
615,193.3380465401605
616,193.31067309447434
617,193.25151460495442
618,193.19670501475636
619,193.14798269864826
620,193.12819899513732
621,193.0671797156134
622,193.02096968991455
623,192.99051574236609
624,192.93078740675838
625,192.87322996416785
626,192.80172618397458
627,192.74646681242143
628,192.70496403256874
629,192.6659287589576
630,192.6068577866395
631,192.5542972131496
632,192.49590535021707
633,192.47930974192127
634,192.45392503959533
635,192.42792023483568
